method,config,seed,composite,weighted_tardiness,setup_cost,makespan
Hybrid,medium_3m,25,0.01570765722008849,11.009483337402344,34.35177993774414,121.42984771728516
Hybrid,medium_3m,23,0.0096039412280908,5.1433563232421875,17.873966217041016,118.82967376708984
Hybrid,medium_3m,27,0.014486929231876064,11.915538787841797,31.61545181274414,137.57778930664062
Hybrid,medium_3m,24,0.009541549625061959,0.0,22.149559020996094,125.6102523803711
Hybrid,medium_3m,26,0.006282878081254092,0.0,14.785276412963867,138.42868041992188
Hybrid,medium_3m,29,0.010665227525432195,5.0359344482421875,24.00200080871582,118.31938171386719
Hybrid,medium_3m,28,0.011585841770095836,0.0,27.270681381225586,175.67373657226562
Hybrid,medium_3m,22,0.009925193526191632,0.0,23.149934768676758,125.45635223388672
Hybrid,large_2m,3,0.043228216185863484,251.54393005371094,233.95721435546875,448.0068664550781
Hybrid,large_2m,0,0.046779847239236456,172.94944763183594,263.78289794921875,443.891845703125
Hybrid,large_2m,1,0.040598016076072004,25.890533447265625,243.74874877929688,452.1806945800781
Hybrid,large_2m,5,0.0374030049688951,23.32305908203125,224.54495239257812,460.5839538574219
Hybrid,large_2m,8,0.04176919243006274,134.78871154785156,238.4217987060547,429.5431213378906
Hybrid,large_2m,4,0.045893696364139674,68.6888427734375,271.37982177734375,564.8878784179688
Hybrid,large_2m,2,0.03860263322546892,98.29049682617188,223.50938415527344,479.7140808105469
Hybrid,large_2m,9,0.03675743551123241,207.50018310546875,201.1553192138672,524.97998046875
Hybrid,large_2m,12,0.040679549564344435,25.920196533203125,243.88040161132812,463.3399658203125
Hybrid,large_2m,10,0.04377913695285449,214.75177001953125,241.71853637695312,488.27325439453125
Hybrid,large_2m,7,0.04110030553409242,226.88543701171875,224.22967529296875,472.2200927734375
Hybrid,large_2m,6,0.03169462909132132,0.0,192.2145233154297,484.8548889160156
Hybrid,large_2m,13,0.038455365786540185,0.0,233.56553649902344,548.000244140625
Hybrid,large_2m,14,0.03759656567519059,197.27133178710938,206.709228515625,485.03985595703125
Hybrid,large_2m,15,0.04244954381965801,51.02531433105469,252.29437255859375,491.94866943359375
Hybrid,large_2m,11,0.04499237855138927,179.89199829101562,253.91001892089844,498.55731201171875
Hybrid,large_2m,16,0.04264356260621778,138.0362091064453,243.74411010742188,456.0108947753906
Hybrid,large_2m,17,0.030865998571824885,0.0,187.4815673828125,455.8929443359375
Hybrid,large_2m,18,0.0447545360717077,0.479736328125,271.83282470703125,539.2042846679688
Hybrid,large_2m,19,0.03414742525925242,120.30717468261719,193.89344787597656,540.165283203125
Hybrid,large_2m,20,0.04423541503841565,87.38308715820312,258.35870361328125,452.0553894042969
Hybrid,large_2m,21,0.04723063900169926,276.6761474609375,256.60845947265625,498.2577819824219
Hybrid,large_2m,24,0.03462095970491355,24.2862548828125,207.4856719970703,490.58258056640625
Hybrid,large_2m,23,0.03807300463327353,56.387451171875,224.74244689941406,396.01605224609375
Hybrid,large_2m,22,0.039017601197111264,72.08169555664062,228.65895080566406,404.3560485839844
Hybrid,large_2m,27,0.04173483275577401,239.7671661376953,227.0184326171875,514.2786254882812
Hybrid,large_2m,28,0.04315947262575832,140.6402587890625,246.72409057617188,484.30206298828125
Hybrid,large_2m,29,0.05046753729488749,10.686126708984375,304.90875244140625,465.8666076660156
Hybrid,large_2m,25,0.03705398952597337,229.0845184326172,198.4970703125,422.64239501953125
Hybrid,large_2m,26,0.04943088569150998,26.350250244140625,297.17755126953125,496.4761657714844
Hybrid,large_3m,0,0.044794781805661904,275.5669250488281,249.2999725341797,317.209716796875
Hybrid,large_3m,2,0.026712565672739233,0.92962646484375,162.06533813476562,316.815185546875
Hybrid,large_3m,1,0.0323276685348407,30.050872802734375,194.0506134033203,331.2161865234375
Hybrid,large_3m,3,0.033930889928215774,352.9693908691406,177.92730712890625,329.09222412109375
Hybrid,large_3m,5,0.03280124065748374,95.97966003417969,191.5547637939453,311.3414611816406
Hybrid,large_3m,8,0.04150568593245596,215.11412048339844,234.8639373779297,304.49365234375
Hybrid,large_3m,7,0.03176870085154702,56.0045166015625,188.68707275390625,338.27667236328125
Hybrid,large_3m,4,0.0394387841585108,25.707473754882812,237.67581176757812,391.4376220703125
Hybrid,large_3m,6,0.02937038675289673,26.776885986328125,176.10147094726562,355.209228515625
Hybrid,large_3m,10,0.03627931032992415,184.69248962402344,205.9416961669922,327.3210754394531
Hybrid,large_3m,9,0.039863275097272284,254.88397216796875,223.82400512695312,355.77471923828125
Hybrid,large_3m,11,0.04298479331748208,240.41712951660156,243.12255859375,369.908447265625
Hybrid,large_3m,12,0.03425689314963762,231.41531372070312,189.65792846679688,328.7208557128906
Hybrid,large_3m,15,0.0416379856909234,40.77703857421875,249.88345336914062,350.6453552246094
Hybrid,large_3m,13,0.035937428095269806,134.86463928222656,208.34463500976562,356.33819580078125
Hybrid,large_3m,16,0.03701001799569922,190.34661865234375,209.85443115234375,346.48406982421875
Hybrid,large_3m,14,0.03268141711057927,0.0,198.432373046875,347.21588134765625
Hybrid,large_3m,22,0.036714073330952036,26.124343872070312,220.86578369140625,303.62054443359375
Hybrid,large_3m,21,0.03137321806659985,131.9696807861328,180.4889678955078,353.4491882324219
Hybrid,large_3m,20,0.03382026485011132,165.38705444335938,191.9709014892578,299.830322265625
Hybrid,large_3m,17,0.038449315850983976,15.169418334960938,232.3235626220703,290.45721435546875
Hybrid,large_3m,24,0.03931632822189154,105.99215698242188,230.3603515625,320.5565490722656
Hybrid,large_3m,26,0.04109719584636343,74.35292053222656,243.87762451171875,363.48052978515625
Hybrid,large_3m,19,0.04425612662712171,70.37947082519531,263.4342956542969,332.859130859375
Hybrid,large_3m,18,0.037183612827901835,11.139022827148438,225.06204223632812,351.44500732421875
Hybrid,large_3m,23,0.030384784612037564,128.31936645507812,173.84275817871094,294.43255615234375
Hybrid,large_3m,25,0.0333213630117654,117.49433898925781,192.67892456054688,291.0078125
Hybrid,large_3m,27,0.03612307305740083,192.65867614746094,204.59478759765625,362.4136962890625
Hybrid,large_3m,28,0.03996578193874631,220.48159790039062,225.90213012695312,337.34600830078125
Hybrid,large_3m,29,0.03579042114105126,20.8359375,215.42828369140625,308.8321533203125
